founder_id,company_id,axis,score_0_100,coverage_pct,trend,computed_at,snapshot_seq
F050,C050,Idea-vs-market,89.0,67,n/a,2026-05-19,2
F050,C050,Idea-vs-market,89.0,67,stable,2026-07-18,3
F051,C051,Founder,33.0,80,n/a,2026-03-20,1
F051,C051,Founder,33.0,80,n/a,2026-05-19,2
F051,C051,Founder,30.0,100,stable,2026-07-18,3
F051,C051,Market & traction,29.0,80,n/a,2026-03-20,1
F051,C051,Market & traction,27.0,100,n/a,2026-05-19,2
F051,C051,Market & traction,27.0,100,stable,2026-07-18,3
F051,C051,Idea-vs-market,24.0,83,n/a,2026-03-20,1
F051,C051,Idea-vs-market,24.0,83,n/a,2026-05-19,2
F051,C051,Idea-vs-market,24.0,83,stable,2026-07-18,3
F052,C052,Founder,19.0,40,n/a,2026-03-20,1
F052,C052,Founder,17.0,60,n/a,2026-05-19,2
F052,C052,Founder,14.0,80,declining,2026-07-18,3
F052,C052,Market & traction,17.0,60,n/a,2026-03-20,1
F052,C052,Market & traction,19.0,80,n/a,2026-05-19,2
F052,C052,Market & traction,18.0,100,stable,2026-07-18,3
F052,C052,Idea-vs-market,23.0,17,n/a,2026-03-20,1
F052,C052,Idea-vs-market,36.0,33,n/a,2026-05-19,2
F052,C052,Idea-vs-market,30.0,50,improving,2026-07-18,3
F053,C053,Founder,24.0,20,n/a,2026-03-20,1
F053,C053,Founder,24.0,20,n/a,2026-05-19,2
F053,C053,Founder,46.0,80,improving,2026-07-18,3
F053,C053,Market & traction,76.0,80,n/a,2026-03-20,1
F053,C053,Market & traction,76.0,80,n/a,2026-05-19,2
F053,C053,Market & traction,76.0,80,stable,2026-07-18,3
F053,C053,Idea-vs-market,70.0,67,n/a,2026-03-20,1
F053,C053,Idea-vs-market,70.0,83,n/a,2026-05-19,2
F053,C053,Idea-vs-market,66.0,100,stable,2026-07-18,3
F054,C054,Founder,39.0,60,n/a,2026-03-20,1
F054,C054,Founder,39.0,60,n/a,2026-05-19,2
F054,C054,Founder,39.0,100,stable,2026-07-18,3
F054,C054,Market & traction,30.0,20,n/a,2026-03-20,1
F054,C054,Market & traction,29.0,40,n/a,2026-05-19,2
F054,C054,Market & traction,30.0,80,stable,2026-07-18,3
F054,C054,Idea-vs-market,32.0,83,n/a,2026-03-20,1
F054,C054,Idea-vs-market,32.0,83,n/a,2026-05-19,2
F054,C054,Idea-vs-market,32.0,100,stable,2026-07-18,3
F055,C055,Founder,79.0,80,n/a,2026-03-20,1
F055,C055,Founder,79.0,80,n/a,2026-05-19,2
F055,C055,Founder,79.0,80,stable,2026-07-18,3
F055,C055,Market & traction,44.0,60,n/a,2026-03-20,1
F055,C055,Market & traction,50.0,80,n/a,2026-05-19,2
F055,C055,Market & traction,50.0,80,improving,2026-07-18,3
F055,C055,Idea-vs-market,61.0,50,n/a,2026-03-20,1
F055,C055,Idea-vs-market,63.0,67,n/a,2026-05-19,2
F055,C055,Idea-vs-market,63.0,67,stable,2026-07-18,3
F056,C056,Founder,93.0,40,n/a,2026-03-20,1
F056,C056,Founder,85.0,60,n/a,2026-05-19,2
F056,C056,Founder,85.0,60,declining,2026-07-18,3
F056,C056,Market & traction,53.0,60,n/a,2026-03-20,1
F056,C056,Market & traction,53.0,60,n/a,2026-05-19,2
F056,C056,Market & traction,53.0,60,stable,2026-07-18,3
F056,C056,Idea-vs-market,40.0,33,n/a,2026-03-20,1
F056,C056,Idea-vs-market,38.0,50,n/a,2026-05-19,2
F056,C056,Idea-vs-market,32.0,83,declining,2026-07-18,3
F057,C057,Founder,58.0,60,n/a,2026-03-20,1
F057,C057,Founder,64.0,80,n/a,2026-05-19,2
F057,C057,Founder,66.0,100,improving,2026-07-18,3
F057,C057,Market & traction,33.0,40,n/a,2026-03-20,1
F057,C057,Market & traction,33.0,40,n/a,2026-05-19,2
F057,C057,Market & traction,30.0,60,stable,2026-07-18,3
F057,C057,Idea-vs-market,34.0,50,n/a,2026-03-20,1
F057,C057,Idea-vs-market,32.0,67,n/a,2026-05-19,2
F057,C057,Idea-vs-market,45.0,100,improving,2026-07-18,3
F058,C058,Founder,47.0,80,n/a,2026-03-20,1
F058,C058,Founder,47.0,80,n/a,2026-05-19,2
F058,C058,Founder,38.0,100,declining,2026-07-18,3
F058,C058,Market & traction,38.0,60,n/a,2026-03-20,1
F058,C058,Market & traction,34.0,80,n/a,2026-05-19,2
F058,C058,Market & traction,34.0,100,stable,2026-07-18,3
F058,C058,Idea-vs-market,43.0,67,n/a,2026-03-20,1
F058,C058,Idea-vs-market,43.0,67,n/a,2026-05-19,2
F058,C058,Idea-vs-market,40.0,100,stable,2026-07-18,3
F059,C059,Founder,55.0,40,n/a,2026-03-20,1
F059,C059,Founder,55.0,60,n/a,2026-05-19,2
F059,C059,Founder,57.0,80,stable,2026-07-18,3
F059,C059,Market & traction,47.0,40,n/a,2026-03-20,1
F059,C059,Market & traction,38.0,60,n/a,2026-05-19,2
F059,C059,Market & traction,38.0,60,declining,2026-07-18,3
F059,C059,Idea-vs-market,48.0,67,n/a,2026-03-20,1
F059,C059,Idea-vs-market,48.0,67,n/a,2026-05-19,2
F059,C059,Idea-vs-market,46.0,100,stable,2026-07-18,3
F060,C060,Founder,19.0,20,n/a,2026-03-20,1
F060,C060,Founder,22.0,40,n/a,2026-05-19,2
F060,C060,Founder,21.0,60,stable,2026-07-18,3
F060,C060,Market & traction,13.0,60,n/a,2026-03-20,1
F060,C060,Market & traction,12.0,80,n/a,2026-05-19,2
F060,C060,Market & traction,13.0,100,stable,2026-07-18,3
F060,C060,Idea-vs-market,30.0,67,n/a,2026-03-20,1
F060,C060,Idea-vs-market,30.0,67,n/a,2026-05-19,2
F060,C060,Idea-vs-market,30.0,67,stable,2026-07-18,3
